Y_true,Y_pred
267,220.85000601682503
266,208.69926277797953
265,192.60181118242514
264,182.31720600262838
263,173.5289285423833
262,173.8449179751222
261,162.72818411056005
260,164.066659029083
259,153.84646104325282
258,145.4579798674553
257,131.55078725813885
256,131.78130911515368
255,136.43653599537134
254,142.6922184318987
253,138.53238435305303
252,139.04737076239277
251,152.93006362606897
250,141.60774272837293
249,126.84857611834514
248,144.7161171349891
247,137.52085506759212
246,122.32464021723528
245,130.79982548365058
244,124.44872945381742
243,121.61710213985812
242,137.01997976653593
241,138.79080966401153
240,116.57078746430095
239,127.38435979246104
238,133.79142950531917
237,122.73594099792282
236,128.1831531737418
235,117.37864028558221
234,121.91097898016022
233,116.6566703419493
232,136.788026473196
231,125.1315890829101
230,133.25159482385467
229,127.36071210603886
228,129.50411784376166
227,126.0586240608478
226,121.39955840630577
225,113.05270273233211
224,116.72831053541863
223,123.88625863329223
222,125.0331847711663
221,123.83834194023842
220,112.86632607267202
219,108.10691025056309
218,128.6644984033802
217,120.32541601897285
216,118.0609549292842
215,110.01839369166616
214,137.8763171673091
213,131.1423611386434
212,126.84317372588512
211,119.54473471026958
210,112.51343116792481
209,123.44644538462094
208,124.79632977570489
207,113.28145845312021
206,119.11876773157245
205,120.10642368271613
204,128.09482840793734
203,116.0065075456737
202,122.83095735876816
201,131.66329791807615
200,122.92108347508037
199,121.99708029275803
198,123.18270792393005
197,125.92343074060264
196,123.73912634927083
195,123.26704630320775
194,111.37919228511035
193,129.51386962064444
192,113.74489529169841
191,121.90876299676603
190,125.15312193381197
189,122.22403828437636
188,123.62153084402523
187,106.82347113501
186,126.74678097199372
185,124.95798392877187
184,107.15916956744539
183,107.3144550413789
182,115.60599749555944
181,119.42704855456583
180,135.52689400944328
179,102.71872455283457
178,120.83746747957966
177,125.43101734513753
176,99.78970073598323
175,113.24026243575057
174,125.40974776555109
173,100.7756015647684
172,109.63717504217533
171,115.27480762806896
170,101.38266078758767
169,126.53417049253727
168,125.65038011284496
167,115.99967917812896
166,106.55745954596807
165,112.83425349504161
164,106.85165866331208
163,114.55083008330548
162,118.32014465530959
161,101.05595616926739
160,110.34322986938811
159,108.64138589677323
158,119.03914797083569
157,82.178914707091
156,99.86148116929478
155,92.01512950490924
154,111.09506121211398
153,111.39797537576553
152,90.67780440335817
151,115.91898457976477
150,105.77875677787772
149,101.33042417528807
148,112.43185015927362
147,121.8235003216155
146,118.84037912012319
145,93.8700494023643
144,103.74518396129692
143,110.51294246078226
142,101.79694350408339
141,99.24428731223144
140,94.56828748894215
139,103.57410928586593
138,88.4610931839415
137,106.68388057275773
136,105.84177867208076
135,104.09079105912572
134,97.87973169685642
133,94.65223702953907
132,99.64508556329938
131,108.58256982702135
130,115.59207061413876
129,103.75511459673264
128,100.20211856463038
127,105.99570661363316
126,104.87895013875844
125,103.81137044569273
124,91.26664356508081
123,94.32810182285942
122,92.22968334250452
121,103.72580805147147
120,103.26177764418277
119,100.92156826094707
118,104.81440132467941
117,77.04689148883224
116,81.68551385448073
115,83.34013902763729
114,83.61792757451094
113,71.56872692481497
112,73.57200062792003
111,71.65498705030436
110,70.76001600133392
109,80.2394058011537
108,87.09143436612169
107,83.72922180141671
106,90.1791517225752
105,86.52334738810822
104,92.30510390499603
103,76.65048321624636
102,88.1372760428649
101,70.6652767528279
100,68.80024634958502
99,87.05452427327481
98,99.59109073278556
97,86.21962069900547
96,92.29447854589789
95,104.87257229601408
94,97.55366522159127
93,90.63791823992815
92,91.06240477199779
91,91.49138685406572
90,89.61580563132222
89,84.74081977034956
88,83.56411034382953
87,59.5171349718715
86,68.25605587756812
85,91.84634558275792
84,91.22030040225556
83,76.31577365399714
82,79.84125277094402
81,77.52206560962793
80,68.24277020244577
79,90.41062240397153
78,78.00224982400668
77,80.76827424540194
76,88.39855037905352
75,63.305001675569564
74,71.74723879620721
73,61.95377553194305
72,69.41255433547477
71,76.35158910143778
70,77.15419179263341
69,77.2030744856084
68,78.00292590376789
67,66.84913663164953
66,66.13809397616923
65,89.90045674349064
64,78.79783955948926
63,62.24376778140186
62,75.32432857921552
61,74.92873796800359
60,72.2132443787281
59,75.51575562490297
58,72.86220155490807
57,81.312816649039
56,77.66297423355019
55,76.52155712431833
54,68.95595996028845
53,76.29941346291754
52,76.82413018881252
51,81.18282139507441
50,88.9559201424014
49,72.19697724352957
48,77.39825064890225
47,63.810928255650055
46,64.79614980386833
45,69.21522962264973
44,81.01032010154663
43,65.43742967453377
42,60.9814544599291
41,55.89114825823808
40,71.11413143181865
39,80.45030920505556
38,62.03264060624182
37,64.69117023453302
36,66.05977681863249
35,87.72218207393269
34,53.21328584916882
33,71.13325189594397
32,60.32342182300948
31,50.90116117642832
30,39.87071440478874
29,61.06988731156977
28,53.927002841581356
27,23.624895664034426
26,48.13583068061555
25,22.049455488290704
24,28.137934305299183
23,34.67945849233668
22,55.317665776004674
21,37.09468093187175
20,36.3123053877124
19,12.8403791561514
18,8.008671226973362
17,16.754406480841908
16,14.288800860308527
15,3.832994603970775
